id,area_ratio,r_min,r_max,r_mean,r_median,r_std,g_min,g_max,g_mean,g_median,g_std,b_min,b_max,b_mean,b_median,b_std,eccentricity,solidity,circularity,sym_h,sym_v,bug_type
1,0.0074280416666666,5.0,208.0,68.08574676513672,56.0,47.95539855957031,3.0,199.0,54.88274765014648,37.0,45.31119918823242,0.0,193.0,39.8919677734375,24.0,36.2507438659668,0.3920193886737698,0.6475896064834155,0.0408543488720447,0.6498362421989441,0.0318152904510498,0
2,0.008553,2.0,248.0,63.7864990234375,55.0,42.15350341796875,2.0,251.0,52.07965087890625,34.0,42.86612701416016,0.0,244.0,35.735145568847656,19.0,34.61711502075195,0.5959041967655172,0.5654003790048918,0.0392190832603262,0.5796029567718506,-0.0086270263418555,0
3,0.022093125,3.0,255.0,107.1763153076172,114.0,58.77135848999024,0.0,255.0,87.79472351074219,86.0,60.05760955810547,0.0,255.0,63.38302993774414,52.0,54.8235969543457,0.24029482483221,0.6264117552548012,0.04817744913155,0.1897031664848327,-0.0225921794772148,0
4,0.013187375,5.0,219.0,87.58824157714844,88.0,46.32258605957031,3.0,213.0,71.03185272216797,61.0,46.08576202392578,0.0,201.0,50.43253326416016,36.0,37.44561767578125,0.7354337127760935,0.6075544788611269,0.0389261026227876,-0.0078431917354464,0.0873481109738349,0
5,0.009164625,6.0,255.0,123.177001953125,134.0,62.3559455871582,0.0,250.0,100.89796447753906,91.0,63.02935409545898,0.0,245.0,80.94617462158203,63.0,60.624961853027344,0.6505991203519663,0.5664591762363794,0.047071323663544,0.3611584603786468,0.1725530177354812,0
6,0.0059168333333333,7.0,201.0,100.47562408447266,109.0,49.635040283203125,4.0,199.0,84.3832778930664,78.0,51.36793899536133,0.0,204.0,68.36624908447266,55.0,48.98237228393555,0.7644701399288016,0.636232890521741,0.065967389614333,-0.000639087636955,0.3835038840770721,0
7,0.00565875,11.0,238.0,91.57896423339844,87.0,41.37874984741211,9.0,234.0,72.75433349609375,70.0,36.76008224487305,4.0,223.0,50.997989654541016,42.0,34.731292724609375,0.9001156837510131,0.7100619559250255,0.0762898879672488,-0.0056903669610619,0.1029460951685905,0
8,0.0074540833333333,4.0,168.0,55.60429382324219,47.0,35.667320251464844,4.0,171.0,43.24016571044922,31.0,35.565189361572266,3.0,183.0,36.92992782592773,24.0,37.34231185913086,0.8756020030979672,0.5644823364592142,0.0660699354069267,-0.0075102248229086,0.4308282434940338,0
9,0.0071994166666666,6.0,255.0,87.62007141113281,93.0,52.7327995300293,3.0,255.0,71.39061737060547,64.0,51.89471435546875,0.0,254.0,68.25091552734375,57.0,54.631797790527344,0.5133158962568953,0.6831565338067317,0.0569901171586556,0.2452157884836197,0.3278650641441345,0
10,0.0157834583333333,4.0,255.0,82.97671508789062,80.0,52.42158889770508,0.0,255.0,63.632568359375,48.0,48.940956115722656,0.0,255.0,60.44037628173828,45.0,50.826637268066406,0.4728183257970298,0.6812648261151847,0.0706524493409963,0.3072348833084106,0.5457747578620911,0
11,0.0136309166666666,12.0,255.0,120.44338989257812,124.0,45.80368041992188,2.0,246.0,89.04903411865234,90.0,42.44465637207031,0.0,255.0,82.3017349243164,80.0,46.70092010498047,0.614713796123513,0.7530043802609743,0.1099624530344876,0.1936923712491989,0.2605336606502533,0
12,0.0180400833333333,10.0,235.0,109.42015838623048,108.0,44.650691986083984,0.0,195.0,75.59591674804688,72.0,37.59269714355469,0.0,255.0,82.702392578125,73.0,51.196266174316406,0.3612630989996229,0.7073340478088691,0.0742537617461948,0.4394214153289795,0.5148921012878418,0
13,0.01632,5.0,255.0,104.9175033569336,100.0,47.9506950378418,3.0,255.0,78.35396575927734,71.0,42.87685394287109,0.0,255.0,52.59309005737305,43.0,39.5715217590332,0.8959291039471314,0.6383956657941318,0.055966438346625,0.191947728395462,0.6993637681007385,0
14,0.0109960416666666,10.0,255.0,137.15992736816406,136.0,52.058048248291016,0.0,245.0,107.28280639648438,103.0,48.88082885742188,0.0,255.0,99.55602264404295,91.0,51.47652053833008,0.5680149318430482,0.7273235880984665,0.0838463822085533,0.415541797876358,0.6072898507118225,0
15,0.0159606666666666,9.0,255.0,123.58953094482422,125.0,51.20761489868164,0.0,254.0,94.87884521484376,98.0,45.321170806884766,0.0,255.0,80.78056335449219,82.0,41.51759719848633,0.599437308146103,0.5084148270845942,0.0310088228309745,0.0405043065547943,0.4038677513599396,0
16,0.0168067083333333,13.0,255.0,107.126708984375,100.0,46.72087860107422,0.0,255.0,87.01905059814453,84.0,40.77949905395508,0.0,255.0,66.91030883789062,62.0,34.57744598388672,0.8395577911051051,0.5328724522957742,0.0502752098543025,0.49577596783638,0.4899922013282776,0
17,0.0147916666666666,3.0,255.0,122.8128433227539,117.0,48.48136901855469,0.0,255.0,106.66627502441406,110.0,47.31637954711914,0.0,255.0,74.72309875488281,66.0,44.37496948242188,0.4401992345102259,0.5620859564011299,0.0618642098268912,0.5112379193305969,0.6179889440536499,0
18,0.013739375,17.0,255.0,137.03836059570312,133.0,49.88789749145508,0.0,255.0,112.89967346191406,110.0,47.9482650756836,0.0,255.0,96.12442016601562,88.0,48.838748931884766,0.4394970097024651,0.4943451158411715,0.0595947043691913,0.5043725967407227,0.2747628390789032,0
19,0.0123749583333333,7.0,255.0,107.66460418701172,106.0,37.61886596679688,0.0,255.0,88.38127899169922,96.0,38.37863540649414,0.0,255.0,65.91770935058594,63.0,33.29145812988281,0.6312673907789274,0.7190649702809689,0.0565825062667753,0.6407271027565002,0.570686936378479,0
20,0.019336625,8.0,255.0,91.697265625,88.0,55.17672729492188,0.0,255.0,68.2988052368164,61.0,47.40641021728516,0.0,255.0,60.56008529663086,49.0,45.91920471191406,0.6840399465466844,0.6336068483425263,0.1092232308247654,0.3532609045505523,0.1510705351829528,0
21,0.0160437916666666,14.0,235.0,123.0763702392578,119.0,41.17356872558594,3.0,207.0,101.78053283691406,104.0,37.925968170166016,0.0,255.0,100.20733642578124,97.0,45.57098388671875,0.8123126262214474,0.5616213977123887,0.0405424737000955,0.5002458691596985,0.5190076231956482,0
22,0.0138134166666666,9.0,255.0,146.08900451660156,162.0,68.41925048828125,0.0,255.0,105.82880401611328,111.0,59.337623596191406,0.0,255.0,103.90162658691406,99.0,66.6699447631836,0.474599169377864,0.5979801696599766,0.0496377167002852,0.202583372592926,0.2078844010829925,0
23,0.0167739166666666,4.0,255.0,116.2037124633789,119.0,46.68012619018555,0.0,255.0,98.59269714355467,103.0,47.2338752746582,0.0,255.0,81.48323822021484,77.0,45.55265426635742,0.9277680881678146,0.7021361946155618,0.0492188316317869,-0.0170593746006488,0.0593406930565834,0
24,0.0225047916666666,0.0,255.0,77.35829162597656,75.0,44.13648223876953,0.0,255.0,51.63433074951172,44.0,34.653587341308594,0.0,255.0,50.165523529052734,38.0,39.57255554199219,0.4095145286330376,0.6808432591330172,0.0769533450295733,0.3258187770843506,0.2230808287858963,0
25,0.0114814583333333,4.0,255.0,98.57263946533205,103.0,49.20952224731445,0.0,255.0,88.2312240600586,93.0,49.10744857788086,0.0,255.0,82.66384887695312,87.0,47.791236877441406,0.7696393480012511,0.4544315132764816,0.0452735248829139,0.6870333552360535,-0.0116134453564882,0
26,0.0163886666666666,3.0,255.0,102.49156951904295,110.0,66.54924774169922,2.0,255.0,84.50395202636719,87.0,56.55186462402344,0.0,255.0,89.83610534667969,86.0,64.94403839111328,0.7101129112026833,0.6270463643305685,0.0484206217461524,0.5823412537574768,-0.0166618824005126,0
27,0.0037650416666666,9.0,255.0,108.01700592041016,108.0,44.81818008422852,0.0,255.0,73.9424057006836,69.0,41.26398468017578,0.0,255.0,60.0317611694336,52.0,40.26937484741211,0.7922981002583109,0.7596106156005952,0.0695629994372897,-0.0037789505440741,0.2512626945972442,0
28,0.0075635,9.0,255.0,152.47567749023438,170.0,59.95392608642578,4.0,255.0,129.3885955810547,141.0,59.317604064941406,0.0,255.0,111.49967193603516,111.0,61.91164016723633,0.7693729270729961,0.5605377981033786,0.0364770051350226,0.3256832361221313,0.065857708454132,0
29,0.0149252083333333,0.0,255.0,95.33710479736328,93.0,57.23678970336914,0.0,255.0,78.60283660888672,72.0,54.29438781738281,0.0,255.0,68.72074127197266,58.0,50.89894104003906,0.7785285047607953,0.6722574736458855,0.0515511024408983,0.3612191677093506,0.134271964430809,0
30,0.0178554583333333,21.0,255.0,138.37986755371094,132.0,49.31233215332031,0.0,255.0,99.0691146850586,100.0,44.21555709838867,0.0,255.0,77.28227996826172,69.0,48.50761032104492,0.5543347031869522,0.7029696473595024,0.0782528452896415,0.0016591685125604,0.0673549249768257,0
31,0.011362125,8.0,255.0,130.8031463623047,139.0,50.07429885864258,0.0,255.0,110.84205627441406,120.0,49.400020599365234,0.0,255.0,93.56194305419922,95.0,47.63671875,0.5051019050972262,0.7471784656442744,0.3498642992389728,0.6580649018287659,0.566126823425293,0
32,0.0098641666666666,2.0,255.0,91.08694458007812,81.0,68.51819610595703,0.0,255.0,76.2834243774414,61.0,60.861698150634766,0.0,255.0,74.69414520263672,58.0,58.4508171081543,0.5503802549764728,0.6126748170308796,0.2069837818219031,0.5485038161277771,-0.0099618798121809,0
33,0.0081559166666666,6.0,255.0,84.73464965820312,77.0,55.26763153076172,2.0,255.0,70.85525512695312,63.0,50.38531875610352,0.0,255.0,55.49679565429688,42.0,44.80968475341797,0.5461122725316034,0.5658297151512699,0.1648325849515164,-0.0082226833328604,0.5690813064575195,0
34,0.0080445,7.0,255.0,79.30026245117188,70.0,51.36077117919922,5.0,255.0,65.87738800048828,51.0,48.33150100708008,0.0,255.0,44.335845947265625,32.0,36.99091720581055,0.5094966277622082,0.6024864878359317,0.1580705055964353,0.4222531616687774,0.1770853996276855,0
35,0.00541725,5.0,192.0,71.2880630493164,57.0,48.88376998901367,5.0,188.0,57.11564254760742,37.0,49.54143142700195,0.0,182.0,48.08397674560547,28.0,47.202186584472656,0.8364902514398015,0.8137674628210906,0.295252520603839,-0.0054462039843201,0.5264813899993896,0
36,0.0094573333333333,9.0,255.0,111.748291015625,118.0,50.74702453613281,7.0,255.0,88.4391098022461,97.0,46.222145080566406,5.0,238.0,63.46918487548828,65.0,35.49956512451172,0.4783186638832775,0.653917292323294,0.1787953231861775,0.1352534890174865,0.0828415229916572,0
37,0.0104475,11.0,255.0,142.60354614257812,151.0,63.64925003051758,8.0,255.0,117.72199249267578,128.0,62.29575347900391,0.0,255.0,91.58746337890624,88.0,53.260719299316406,0.6523009692460893,0.6246263302642593,0.1999109399229191,-0.0023843643721193,0.1555551290512085,0
38,0.01157,0.0,255.0,111.84182739257812,109.0,47.0269660949707,0.0,255.0,92.6799774169922,91.0,45.57876205444336,0.0,255.0,73.6926498413086,65.0,44.09892654418945,0.6735175510692919,0.7800438226866678,0.320426572656422,-0.011705576442182,-0.0117057068273425,0
39,0.0165848333333333,4.0,255.0,92.50464630126952,87.0,50.42578125,0.0,255.0,68.21366119384766,65.0,44.58816909790039,0.0,255.0,53.35652160644531,45.0,41.984806060791016,0.5637815961127153,0.7163146604471703,0.2226400674931181,0.3684586584568023,0.04559176415205,0
40,0.01470125,8.0,210.0,85.43218231201172,90.0,39.00913238525391,5.0,191.0,71.09253692626953,72.0,34.2186279296875,0.0,152.0,56.041786193847656,52.0,29.165266036987305,0.3862661154774818,0.5666477157751718,0.2219842180305205,0.3887587189674377,0.1190396249294281,0
41,0.0093895,8.0,255.0,107.5233154296875,101.0,55.84521484375,5.0,255.0,97.90794372558594,89.0,55.90193557739258,0.0,255.0,77.16804504394531,62.0,52.38133239746094,0.9136942995198336,0.7290927915102886,0.2923424809422706,0.2928354442119598,0.7229047417640686,0
42,0.013253875,3.0,255.0,108.27125549316406,102.0,46.35064315795898,0.0,255.0,92.45467376708984,91.0,45.36817932128906,0.0,255.0,76.2532958984375,68.0,42.86307144165039,0.4199682943375463,0.6668616352201258,0.2077046494514512,0.027534021064639,0.4225407838821411,0
43,0.0193913333333333,11.0,255.0,119.04753112792967,122.0,47.99797058105469,0.0,255.0,85.4225082397461,84.0,44.95246124267578,0.0,255.0,76.4801254272461,79.0,42.72230911254883,0.778687388156043,0.602012780379272,0.2151150522231136,0.1936425864696502,0.4061803817749023,0
44,0.0125543333333333,9.0,255.0,127.0018310546875,127.0,48.30790328979492,0.0,255.0,103.29353332519533,106.0,45.195926666259766,0.0,255.0,88.42584228515625,85.0,45.46596145629883,0.3346325706713211,0.6441367869267408,0.2810178467471925,0.2295786291360855,0.4798110425472259,0
45,0.0136154166666666,9.0,235.0,89.05096435546875,79.0,46.040287017822266,6.0,217.0,74.8001480102539,68.0,42.82184600830078,0.0,250.0,47.33235549926758,32.0,42.042091369628906,0.7181139605213082,0.6563755423429214,0.1996011615728551,0.5721696019172668,0.6430760622024536,0
46,0.0209344583333333,5.0,255.0,98.75630950927734,98.0,45.11698913574219,0.0,243.0,84.42245483398438,84.0,42.30267333984375,0.0,241.0,68.46663665771484,60.0,44.16185760498047,0.3545484365939695,0.7571746125038618,0.2557205277537331,0.3332642316818237,0.2139757722616195,0
47,0.012116,3.0,255.0,94.8547134399414,87.0,59.19822311401367,0.0,243.0,82.95425415039062,78.0,52.42729949951172,0.0,255.0,109.7019500732422,97.0,66.94287872314453,0.4450199976995797,0.7580791490692945,0.2360587907895146,-0.0122654475271701,0.6226404309272766,0
48,0.009546375,6.0,255.0,109.0677719116211,111.0,62.7305793762207,4.0,237.0,89.05054473876953,87.0,54.26655197143555,4.0,255.0,110.66532135009766,101.0,66.2345962524414,0.7640184753242636,0.781113202143763,0.2762855855567979,0.3635554313659668,0.7481222748756409,0
50,0.0198496666666666,10.0,255.0,122.11744689941406,121.0,54.72590255737305,4.0,250.0,95.00973510742188,88.0,53.27815246582031,4.0,255.0,104.8652114868164,102.0,56.3744010925293,0.6189089148674813,0.705828666251815,0.2107953640159289,0.322273313999176,0.1177410632371902,0
51,0.0219363333333333,5.0,247.0,129.27096557617188,135.0,52.8123893737793,2.0,248.0,108.56013488769533,108.0,50.47306060791016,2.0,255.0,131.8351287841797,134.0,58.27640914916992,0.6539299158006332,0.7242861309369858,0.2896804572899081,0.4791612923145294,-0.0004754491092171,0
52,0.020392,7.0,245.0,109.41144561767578,110.0,47.05223846435547,0.0,240.0,97.11785888671876,98.0,47.876800537109375,6.0,255.0,105.92190551757812,102.0,51.5217170715332,0.5383191169687735,0.7353591691508798,0.3284409259804054,0.6197002530097961,0.0786501541733741,0
53,0.0164825,19.0,255.0,124.50289916992188,118.0,48.611061096191406,0.0,234.0,105.12213134765624,102.0,46.84214019775391,1.0,241.0,105.59176635742188,98.0,46.93231964111328,0.6607577154638357,0.7726171875,0.3820399277120438,-0.016758969053626,0.0253949370235204,0
54,0.01179075,7.0,234.0,111.7414779663086,104.0,55.12735366821289,0.0,240.0,99.2581787109375,91.0,55.875858306884766,0.0,238.0,84.50672149658203,70.0,53.71306228637695,0.8019346016584186,0.6229428080834765,0.2088169862801502,0.2769258618354797,-0.0119317881762981,0
55,0.0134513333333333,4.0,220.0,71.99095153808594,67.0,40.42840194702149,0.0,191.0,47.837196350097656,38.0,38.23780059814453,0.0,170.0,33.594696044921875,22.0,31.981204986572266,0.5763951712187907,0.6706608720220041,0.2256202901012398,0.56110680103302,0.0346689596772193,0
56,0.0085278333333333,0.0,255.0,92.5645523071289,80.0,54.075950622558594,0.0,255.0,76.86732482910156,67.0,50.86139678955078,0.0,255.0,59.92730331420898,47.0,43.96355819702149,0.7310072156924181,0.6960738967187244,0.33105766328305,0.6398155093193054,-0.0086012072861194,0
57,0.0078663333333333,0.0,255.0,94.59632110595705,83.0,54.85508346557617,0.0,255.0,79.68334197998047,69.0,52.26630401611328,0.0,255.0,62.76728820800781,49.0,45.39311981201172,0.7839642855280193,0.6526903876204831,0.3020956356373895,0.3101895749568939,0.6082754135131836,0
58,0.0104036666666666,3.0,255.0,74.82939147949219,68.0,49.49227142333984,1.0,255.0,60.47057342529297,54.0,43.82405853271485,0.0,255.0,52.16240692138672,39.0,43.688385009765625,0.3704802288873371,0.7213664151248657,0.2535485181823723,0.2931351959705353,-0.0105124125257134,0
59,0.0114715,3.0,255.0,84.08002471923828,74.0,57.53350067138672,0.0,255.0,68.27645874023438,60.0,51.72035598754883,0.0,255.0,62.41357421875,43.0,54.71550369262695,0.4145444070872054,0.6297140034034144,0.2108303500343364,-0.0116050830110907,-0.0116054359823465,0
60,0.0079628333333333,6.0,255.0,107.65947723388672,104.0,54.97686004638672,6.0,255.0,85.07537078857422,78.0,51.04521179199219,0.0,255.0,68.87141418457031,57.0,46.31843185424805,0.5551478672381285,0.6793067167150089,0.2244870035723145,0.2253988683223724,0.4934151172637939,0
61,0.0169968333333333,4.0,211.0,75.80725860595703,70.0,49.4669303894043,3.0,193.0,52.755802154541016,47.0,34.12138366699219,3.0,240.0,69.63906860351562,58.0,46.39927291870117,0.7452148693297921,0.5768319239797506,0.1879159398464055,-0.0172896850854158,0.0810622498393058,0
62,0.0200545,3.0,193.0,59.27995300292969,49.0,40.585845947265625,0.0,182.0,40.55330657958984,33.0,31.24017906188965,0.0,208.0,49.02790069580078,42.0,32.39866256713867,0.6156882394807435,0.6312500983647839,0.1628198113447984,-0.0204664412885904,0.1538368910551071,0
63,0.0131848333333333,0.0,255.0,73.01902770996094,46.0,65.254638671875,0.0,255.0,57.99138641357422,33.0,58.79761505126953,0.0,255.0,59.97676086425781,41.0,54.731536865234375,0.9156622497246606,0.8070946876562229,0.3651284616948004,0.4371211230754852,0.1031764671206474,0
64,0.02632075,1.0,187.0,67.26483154296875,69.0,44.36605453491211,0.0,185.0,50.05346298217773,41.0,35.279415130615234,0.0,196.0,55.19815444946289,49.0,35.771820068359375,0.6283246294266259,0.6194915387210406,0.199280307251674,0.1480082869529724,0.2406509220600128,0
65,0.0244128333333333,2.0,202.0,59.47884750366211,51.0,41.52924346923828,0.0,177.0,39.97087478637695,31.0,31.19852638244629,0.0,225.0,52.61118316650391,43.0,38.9254035949707,0.6894283294460485,0.6720176541295432,0.1866966865138273,0.0495596528053283,0.5755597352981567,0
66,0.0246566666666666,0.0,255.0,91.45933532714844,93.0,66.04640197753906,0.0,255.0,72.93352508544922,66.0,58.1815299987793,0.0,255.0,70.81611633300781,57.0,59.95441055297852,0.6890992378319267,0.6175301507196831,0.1482410589762263,0.2628675103187561,0.4541371762752533,0
67,0.0175103333333333,0.0,255.0,110.33576202392578,99.0,59.10087966918945,0.0,255.0,89.91861724853516,85.0,54.38322830200195,0.0,255.0,88.13909912109375,74.0,55.414981842041016,0.8040592216046528,0.5794030706785493,0.1751620169275556,0.0527252815663814,0.2815552055835724,0
68,0.0161465,5.0,255.0,109.28607940673828,104.0,59.92368698120117,4.0,255.0,92.61856842041016,88.0,54.36656951904297,4.0,255.0,84.73292541503906,74.0,52.80506896972656,0.5852714054420298,0.730236379533874,0.2550865726949549,-0.016412055119872,0.0984538942575454,0
69,0.017729,0.0,232.0,63.17976379394531,52.0,46.06679534912109,1.0,253.0,61.184547424316406,56.0,41.1340446472168,0.0,255.0,54.62972640991211,48.0,44.471466064453125,0.7494272600633077,0.7133880129567906,0.2683477179347934,0.3492844402790069,0.2694192826747894,0
70,0.0152661666666666,0.0,255.0,50.69719696044922,40.0,37.87117385864258,0.0,255.0,48.742557525634766,41.0,34.63127899169922,0.0,255.0,44.75581741333008,39.0,37.39960479736328,0.8845223427100165,0.7682958539183533,0.2837939524793759,0.7320768237113953,0.1455180197954177,0
75,0.00476125,12.0,255.0,105.5533218383789,90.0,59.65608215332031,6.0,255.0,81.65403747558594,67.0,54.49472427368164,2.0,255.0,78.60267639160156,65.0,53.32313537597656,0.8947125942188918,0.75111414936832,0.2015109342089107,0.4731767773628235,-0.0047838594764471,0
77,0.007123375,0.0,255.0,84.87350463867188,74.0,56.43333053588867,0.0,255.0,68.95140838623047,57.0,53.60675811767578,0.0,255.0,67.02446746826172,52.0,53.41915512084961,0.689315456975115,0.5800085494442861,0.1926390840426318,0.3351191878318786,0.0694180354475975,0
