id,area_ratio,r_min,r_max,r_mean,r_median,r_std,g_min,g_max,g_mean,g_median,g_std,b_min,b_max,b_mean,b_median,b_std,eccentricity,solidity,circularity,sym_h,sym_v,bug_type
84,0.015821865720477,3.0,255.0,100.18286895751952,95.0,69.51829528808594,1.0,243.0,84.79046630859375,69.0,65.67095184326172,0.0,255.0,82.13378143310547,66.0,66.87957763671875,0.7906738468949993,0.855377385946606,0.4483784506268101,0.6099756956100464,-0.0160762127488851,5
85,0.0528363333333333,4.0,233.0,77.69554138183594,75.0,52.77881622314453,0.0,174.0,22.56400489807129,13.0,25.33271026611328,0.0,159.0,22.72830009460449,13.0,25.434457778930664,0.4659557132373271,0.7071117574632858,0.2029854349755018,0.5498959422111511,-0.0343419909477233,5
86,0.0253965,2.0,255.0,91.7912139892578,86.0,66.1659927368164,1.0,255.0,73.79271697998047,61.0,58.68185806274414,0.0,255.0,61.993160247802734,45.0,55.982200622558594,0.8484695379047512,0.8041447660059527,0.2823843704083779,0.5403090715408325,-0.0260570365935564,5
87,0.0254383333333333,0.0,255.0,67.63742065429688,44.0,64.11920928955078,0.0,255.0,52.78135299682617,27.0,59.01675415039063,0.0,255.0,37.98476028442383,18.0,54.78764724731445,0.8696207184356513,0.8813780518790567,0.4853605836618729,0.791423499584198,0.1472572237253189,5
88,0.0432945,5.0,249.0,90.5480499267578,88.0,57.64051055908203,0.0,210.0,39.04692459106445,31.0,34.501373291015625,0.0,176.0,39.1523323059082,25.0,36.03608322143555,0.5226180559348058,0.8281141909877744,0.3578306849882635,0.673600435256958,0.4074881374835968,5
89,0.0198381666666666,0.0,200.0,81.51464080810547,91.0,54.264007568359375,0.0,184.0,70.09355163574219,69.0,51.06557083129883,0.0,193.0,65.46795654296875,51.0,50.65229415893555,0.5723881579151427,0.805469088349935,0.3559192699457917,0.2717604637145996,0.8079448342323303,5
90,0.0197255,1.0,255.0,81.16848754882812,74.0,49.5912971496582,1.0,255.0,59.10883712768555,50.0,42.39947891235352,0.0,255.0,57.078369140625,45.0,44.60269927978516,0.6326536632853463,0.7625149793188759,0.2488928055876288,0.6281510591506958,0.163135826587677,5
91,0.0394531666666666,3.0,255.0,89.498779296875,80.0,64.29634094238281,0.0,255.0,71.18486785888672,55.0,57.53409576416016,0.0,255.0,55.748008728027344,41.0,50.37184524536133,0.8572079664506447,0.8677128236708601,0.4564207260389842,-0.0410715080797672,-0.0410728454589843,5
92,0.0340429166666666,2.0,230.0,81.07762145996094,84.0,53.4096908569336,2.0,215.0,68.28644561767578,66.0,48.605262756347656,0.0,255.0,71.70087432861328,62.0,57.07546615600586,0.5843282717810264,0.709180644332492,0.2973603263294747,-0.0352413430809974,0.0550239793956279,5
93,0.0387956666666666,1.0,236.0,75.5491714477539,68.0,51.24002456665039,0.0,218.0,56.11404037475586,45.0,44.06745147705078,0.0,255.0,42.42023849487305,30.0,40.30506896972656,0.6977392796976666,0.9150191141641362,0.5510921974600125,0.6071146130561829,0.7304747700691223,5
94,0.0403435,3.0,255.0,96.50457763671876,92.0,61.53063201904297,0.0,255.0,83.5068359375,68.0,61.69460678100586,0.0,255.0,44.77780151367188,37.0,38.597145080566406,0.7547726519743733,0.5994561677658055,0.2166070143008643,0.206436276435852,-0.0420401059091091,5
95,0.0289068333333333,0.0,255.0,71.71342468261719,55.0,62.067161560058594,0.0,255.0,54.98212814331055,38.0,50.52923202514648,0.0,255.0,31.641769409179688,21.0,31.17620277404785,0.8694924819432446,0.8557676651552008,0.4179893910555086,-0.0297666639089584,0.3593224883079529,5
96,0.0365135,2.0,255.0,105.8427276611328,107.0,64.73696899414062,2.0,255.0,87.95746612548828,90.0,56.50286102294922,0.0,255.0,64.0195541381836,53.0,50.846824645996094,0.7785007753741519,0.9000086270288923,0.4349763955392081,0.6135346293449402,0.5174250602722168,5
97,0.038646,3.0,255.0,100.59977722167967,93.0,71.12899017333984,0.0,255.0,81.18750762939453,66.0,66.11334991455078,0.0,255.0,70.20899963378906,49.0,65.639892578125,0.8490991118504077,0.8809443302572442,0.4882925962268691,0.8162352442741394,0.8316202759742737,5
98,0.0264211666666666,0.0,174.0,53.36858749389648,29.0,50.05972671508789,0.0,170.0,49.71052169799805,21.0,51.07113265991211,0.0,196.0,40.64542388916016,14.0,45.36482620239258,0.7651724010572546,0.7242114976975367,0.2003409582810435,0.1777334213256836,-0.0271399039775133,5
99,0.0363615,0.0,255.0,60.03841400146485,53.0,44.53355407714844,0.0,255.0,44.70160675048828,31.0,37.34834289550781,0.0,255.0,34.329010009765625,21.0,32.72126007080078,0.7684677670809527,0.8551463548714894,0.4230991290297254,0.1397309750318527,0.3741282224655151,5
100,0.0253406666666666,1.0,255.0,57.15087890625,35.0,51.686153411865234,1.0,255.0,48.67016220092773,27.0,46.36411666870117,0.0,255.0,43.05534744262695,22.0,44.33138656616211,0.6040617358653694,0.7930647777714026,0.3216435223163211,0.6315893530845642,0.6346521377563477,5
101,0.0257145,0.0,255.0,79.70279693603516,75.0,58.74917984008789,0.0,255.0,64.67220306396484,53.0,52.89373016357422,0.0,255.0,56.63264083862305,40.0,51.07557678222656,0.7056559748746191,0.7592116917626218,0.3000422586471069,0.6711422204971313,0.4952918291091919,5
102,0.0266541666666666,0.0,255.0,68.93065643310547,52.0,60.17032241821289,0.0,255.0,56.02607345581055,38.0,52.410675048828125,0.0,255.0,50.02408599853516,30.0,52.49578094482422,0.7900666033300173,0.7713325230543658,0.319915502120458,0.5232663154602051,0.1262666136026382,5
103,0.0282251666666666,0.0,255.0,81.31877899169922,83.0,59.195343017578125,1.0,255.0,66.79021453857422,59.0,52.09644317626953,0.0,255.0,58.25594329833984,45.0,50.069114685058594,0.7219470706784424,0.7845772527217976,0.3698782153474177,0.7091631889343262,0.7436436414718628,5
104,0.0249271666666666,2.0,250.0,76.42866516113281,57.0,62.1324462890625,1.0,240.0,70.00847625732422,44.0,62.86797332763672,0.0,249.0,60.49167251586914,40.0,56.42238998413086,0.8065420753973531,0.7176253965969136,0.2759688505824302,0.3930140733718872,0.3050151169300079,5
105,0.0237108333333333,3.0,255.0,80.15440368652344,66.0,61.54059982299805,0.0,255.0,61.102970123291016,42.0,57.11019515991211,0.0,255.0,53.96878433227539,31.0,57.5592155456543,0.795050396859281,0.9243989603638726,0.5853949472192518,0.88707035779953,0.4991154968738556,5
106,0.0315595,0.0,255.0,68.10974884033203,65.0,45.03108215332031,0.0,255.0,51.90525817871094,48.0,37.10612106323242,0.0,255.0,40.52338409423828,36.0,30.689197540283203,0.5505043070508888,0.7347364009917702,0.2850994391171086,0.3946651220321655,0.3081527948379516,5
107,0.021639,6.0,255.0,108.29328155517578,110.0,59.5003547668457,0.0,255.0,83.63728332519531,83.0,52.287540435791016,0.0,255.0,64.0831527709961,59.0,39.56756591796875,0.4537804102849604,0.7801773867897318,0.3747589940631356,-0.0221161879599094,-0.0221166405826807,5
108,0.0153065,1.0,255.0,71.41703796386719,70.0,45.57685852050781,0.0,255.0,54.89458084106445,47.0,39.86674499511719,0.0,255.0,52.61943054199219,41.0,43.66181564331055,0.6748174787911424,0.8303782131845677,0.4559510422106192,0.7801148891448975,0.0034088930115103,5
109,0.0326496666666666,3.0,220.0,81.87138366699219,81.0,50.86252212524414,0.0,209.0,65.75769805908203,56.0,48.81402206420898,0.0,255.0,46.88347625732422,43.0,35.73944091796875,0.396348136957191,0.5440628775360005,0.1876076301707065,0.2876203060150146,0.3349523544311523,5
110,0.021689,3.0,245.0,73.23345184326172,74.0,45.70299530029297,2.0,227.0,64.10663604736328,68.0,40.82381439208984,0.0,233.0,37.59504699707031,32.0,29.485109329223636,0.5300986558059548,0.8081451673000969,0.3369855458042428,0.8035280108451843,0.3416443169116974,5
111,0.0216883333333333,2.0,255.0,76.99542236328125,68.0,55.974491119384766,1.0,255.0,64.80999755859375,49.0,52.97788238525391,0.0,255.0,57.72821807861328,40.0,51.0929069519043,0.7397633077161488,0.8026621762488975,0.326423221134424,0.3712500035762787,0.0266423393040895,5
112,0.0443591666666666,0.0,255.0,73.91545104980469,63.0,59.904293060302734,0.0,255.0,57.915653228759766,47.0,51.99951934814453,0.0,255.0,57.84230041503906,45.0,54.86500549316406,0.6262622006677133,0.9021500018642614,0.557365688089205,0.5365722179412842,0.4227975010871887,5
113,0.0287973333333333,0.0,255.0,56.542423248291016,28.0,58.17161178588867,0.0,255.0,46.6273307800293,17.0,53.53316116333008,0.0,255.0,40.95560836791992,15.0,50.84804534912109,0.7199886402217652,0.884409558445281,0.485033964276215,0.4854321777820587,0.6733533143997192,5
114,0.0185313333333333,1.0,255.0,59.92644119262695,40.0,50.240570068359375,0.0,255.0,48.01741027832031,29.0,43.60347366333008,0.0,255.0,41.47480010986328,23.0,41.18360137939453,0.8024024458562415,0.767189451386541,0.2747391102905976,0.5791418552398682,0.581780195236206,5
115,0.0145786666666666,0.0,255.0,48.257572174072266,27.0,46.346317291259766,0.0,255.0,35.06382751464844,19.0,35.567047119140625,0.0,255.0,28.61070442199707,15.0,36.44290542602539,0.7820504948024334,0.9370753355134004,0.5589062245221005,-0.0147934611886739,-0.0147937769070267,5
116,0.0289876666666666,0.0,255.0,44.07219314575195,29.0,41.98978042602539,0.0,255.0,34.12704849243164,18.0,36.925594329833984,0.0,255.0,23.37869453430176,14.0,29.635936737060547,0.8123390795325762,0.8843185307965303,0.4496681385353199,0.6974624991416931,-0.0298528466373682,5
117,0.0354351666666666,0.0,255.0,79.3323745727539,75.0,55.04208755493164,0.0,255.0,63.96975326538086,57.0,49.20162582397461,0.0,255.0,44.20790100097656,35.0,37.77770233154297,0.5898027557806885,0.8352393037151691,0.4173303857664166,-0.0298015642911195,0.3756502568721771,5
118,0.037257,0.0,255.0,51.736595153808594,30.0,50.03049087524414,0.0,244.0,43.72872543334961,19.0,45.57375717163086,0.0,255.0,43.70529174804688,19.0,46.87814712524414,0.7033599251297796,0.7602363941977824,0.3623127726453119,0.0691089257597923,0.5095767974853516,5
119,0.015522,6.0,255.0,98.86681365966795,95.0,59.260833740234375,4.0,255.0,85.0364990234375,76.0,59.95045852661133,0.0,255.0,76.41387939453125,62.0,58.2666244506836,0.4940963069763217,0.692348865562461,0.2594600871240073,0.3039250075817108,-0.0157668963074684,5
120,0.02839925,4.0,255.0,92.2333984375,73.0,69.9132308959961,0.0,255.0,68.99127197265625,52.0,54.789306640625,0.0,255.0,50.79878234863281,40.0,42.857608795166016,0.5100517468399839,0.6428805885681946,0.0993732824243701,0.0174368787556886,-0.0292280931025743,5
121,0.018408125,1.0,255.0,52.27021026611328,42.0,40.98332595825195,0.0,255.0,40.3851318359375,30.0,33.455780029296875,0.0,255.0,38.69533157348633,25.0,37.68652725219727,0.7289936073238262,0.7353286297067474,0.1557584486222689,0.3150306046009063,0.6975757479667664,5
122,0.0271513333333333,0.0,255.0,84.68428802490234,75.0,56.69897079467773,0.0,255.0,63.56085586547852,51.0,48.47260284423828,0.0,255.0,50.8648567199707,36.0,43.06831741333008,0.6005127128691156,0.4789312918750312,0.1293825686821352,0.3135204315185547,0.4471492171287536,5
123,0.0302785,2.0,255.0,113.03841400146484,115.0,76.30952453613281,0.0,255.0,90.63320922851562,78.0,71.50701904296875,0.0,255.0,83.8836441040039,62.0,74.7505111694336,0.67979373479354,0.6786713923483182,0.1862140755638061,0.2810757160186767,0.0531478710472583,5
124,0.032656375,0.0,255.0,71.88663482666016,73.0,51.8741569519043,0.0,255.0,66.4248046875,69.0,49.83650588989258,0.0,255.0,54.120887756347656,47.0,49.178218841552734,0.5613703782106555,0.606133935946099,0.1766885600057098,-0.0337579026818275,-0.0337574444711208,5
125,0.0388822083333333,0.0,255.0,65.16606903076172,52.0,54.53470230102539,0.0,255.0,54.26298522949219,45.0,47.5638542175293,0.0,255.0,38.30680847167969,23.0,47.53077697753906,0.5948677608544727,0.6575215539715958,0.1647219976447521,0.6454136371612549,0.4281595349311828,5
126,0.04084775,0.0,255.0,78.70722961425781,58.0,67.66224670410156,0.0,255.0,60.933815002441406,37.0,59.091434478759766,0.0,255.0,54.37385177612305,27.0,61.00886535644531,0.8656048089498134,0.6897889568583744,0.2451068368435069,0.6386045217514038,0.79649817943573,5
127,0.0321703333333333,0.0,255.0,87.26004028320312,87.0,52.73402404785156,0.0,255.0,73.98492431640625,71.0,50.63528060913086,0.0,255.0,56.55249786376953,50.0,42.21195602416992,0.5896578251436835,0.7382058288666773,0.2271509753702171,-0.0332376509904861,0.4397058188915252,5
128,0.0423964583333333,0.0,255.0,56.28728866577149,38.0,53.23246765136719,0.0,255.0,46.40260696411133,22.0,48.54378128051758,0.0,255.0,45.92863082885742,18.0,52.06759643554688,0.5665419451806765,0.6946281967786111,0.1661015898474785,-0.0442737080156803,0.4911879897117615,5
129,0.030271125,1.0,255.0,86.14044189453125,91.0,50.601688385009766,0.0,255.0,66.31925201416016,63.0,45.54533004760742,0.0,255.0,53.573387145996094,51.0,38.58660125732422,0.525286573871418,0.6265140970781354,0.1826994611052503,0.1310314238071441,0.3813391327857971,5
130,0.02017875,3.0,255.0,75.0280532836914,61.0,56.05832290649414,0.0,255.0,56.87508392333984,42.0,45.47370147705078,0.0,255.0,49.09832382202149,31.0,46.4028549194336,0.4996216087192128,0.5904881046440172,0.160147371188051,0.4876742362976074,0.7871553301811218,5
131,0.03304125,0.0,255.0,65.05514526367188,30.0,69.45838165283203,0.0,255.0,55.87843322753906,19.0,65.70745086669922,0.0,255.0,53.47286605834961,15.0,65.23681640625,0.3987569132413917,0.7243068761611434,0.2286805352955386,0.6762281656265259,-0.0266423411667346,5
132,0.030832875,1.0,255.0,60.98308563232422,49.0,52.011329650878906,0.0,255.0,48.525028228759766,31.0,46.83268356323242,0.0,255.0,48.80738067626953,26.0,49.96382141113281,0.5875208101759618,0.6704711942266136,0.1899822736452271,-0.0318120643496513,-0.0070161973126232,5
133,0.03890025,0.0,255.0,89.01087951660156,82.0,59.668212890625,0.0,255.0,81.81620788574219,68.0,59.88276672363281,0.0,255.0,69.15528106689453,51.0,59.83129501342773,0.6557226043629735,0.5834516040128913,0.1534050065332647,0.0766492933034896,0.0375740379095077,5
134,0.0387813333333333,0.0,255.0,68.18938446044922,43.0,64.73274993896484,0.0,255.0,55.55770492553711,28.0,58.85337066650391,0.0,255.0,52.63847351074219,23.0,59.8373908996582,0.7851023133710865,0.7180631354160398,0.2321463396604566,0.4295315742492676,-0.0403462275862693,5
135,0.020028,1.0,255.0,99.67922973632812,99.0,70.1937255859375,0.0,255.0,84.23375701904297,79.0,65.87671661376953,0.0,255.0,71.1494140625,47.0,65.60661315917969,0.8177397255699508,0.6011323005811576,0.1536881358956346,0.2376795411109924,0.3211922645568847,5
136,0.035679375,1.0,255.0,59.07786560058594,47.0,48.69757461547852,0.0,255.0,44.63227462768555,30.0,43.03443145751953,0.0,255.0,44.946044921875,28.0,45.080265045166016,0.7332031806835173,0.8623561531264886,0.4776926093033568,0.7807217240333557,0.2676879167556762,5
137,0.0216115,0.0,255.0,90.20254516601562,87.0,61.47705078125,0.0,255.0,71.04232788085938,61.0,55.6067008972168,0.0,255.0,59.805946350097656,47.0,49.79033660888672,0.480722349445582,0.7759964093357271,0.2438112784536948,0.6562662720680237,0.7383771538734436,5
138,0.029323125,0.0,255.0,54.912872314453125,41.0,48.72910690307617,0.0,255.0,40.48552703857422,24.0,41.50961685180664,0.0,255.0,31.1246337890625,18.0,37.48207092285156,0.7867587629065703,0.766923413910121,0.3055618224504596,0.6947490572929382,0.457285076379776,5
139,0.024273375,7.0,255.0,105.69273376464844,92.0,51.092769622802734,4.0,226.0,93.30379486083984,86.0,44.67399978637695,0.0,255.0,81.02709197998047,66.0,54.1217041015625,0.778426922679952,0.6536368134586839,0.2446641704032895,0.5404804348945618,0.3542196154594421,5
140,0.021783875,16.0,246.0,135.48867797851562,140.0,45.13782501220703,10.0,231.0,118.74710083007812,120.0,39.98686599731445,6.0,255.0,98.2154312133789,98.0,44.70081329345703,0.6175088235122732,0.7605039449797514,0.2948792183076805,-0.0205560270696878,0.6448313593864441,5
141,0.0204395416666666,6.0,255.0,125.057861328125,122.0,62.46573257446289,1.0,254.0,113.74757385253906,114.0,52.06538009643555,0.0,255.0,91.94302368164062,90.0,51.16144561767578,0.4871769614881995,0.6733999939599102,0.1560755289721409,0.3474790453910827,-0.0208646841347217,5
142,0.0185875,15.0,255.0,121.8081512451172,115.0,45.28569412231445,0.0,222.0,98.07513427734376,95.0,38.08876037597656,0.0,255.0,95.05364990234376,91.0,46.53500747680664,0.6934173453946941,0.6073626898774247,0.2042914464121983,-0.0189389158040285,-0.0189385544508695,5
143,0.008538125,3.0,255.0,129.05911254882812,123.0,62.1215934753418,0.0,255.0,93.23356628417967,96.0,48.10892105102539,0.0,255.0,85.38861846923828,66.0,59.44869995117188,0.6665862472341884,0.7814204107781599,0.3361976907030812,0.178238496184349,0.7716602683067322,5
144,0.00873025,3.0,255.0,125.83404541015624,114.0,56.08299255371094,0.0,255.0,87.34908294677734,81.0,44.56803512573242,0.0,255.0,74.39353942871094,52.0,58.39094543457031,0.668724738896375,0.7817025944082555,0.2649523151537309,-0.008806868456304,0.7189306616783142,5
145,0.0079452083333333,1.0,255.0,117.02991485595705,109.0,52.96459579467773,0.0,255.0,83.1941146850586,77.0,45.23395156860352,0.0,255.0,66.36265563964844,50.0,51.828887939453125,0.6209377548215382,0.8639147887387755,0.4435900308056575,-0.0080088311806321,0.145148292183876,5
146,0.02707825,7.0,255.0,116.1670379638672,105.0,57.263919830322266,0.0,234.0,96.80323028564452,95.0,49.9077377319336,0.0,247.0,63.80491256713867,55.0,42.552978515625,0.4995290380906513,0.7989098365492417,0.3251394423956476,0.7533949017524719,0.1954586654901504,5
147,0.02157225,13.0,255.0,157.32569885253906,153.0,59.177860260009766,5.0,255.0,117.25931549072266,112.0,50.14403533935547,0.0,255.0,97.42692565917967,84.0,60.65703201293945,0.810741014486385,0.8892442349772766,0.4300607969935431,0.5183850526809692,0.5580317378044128,5
148,0.028808875,5.0,255.0,115.87385559082033,117.0,50.1170654296875,0.0,194.0,65.67561340332031,60.0,40.3591194152832,0.0,194.0,42.76275634765625,33.0,29.99371719360352,0.6869145327680223,0.8900968609034172,0.497828898880187,0.1098054572939872,-0.0296623483300209,5
149,0.0152376666666666,12.0,255.0,137.95082092285156,128.0,55.82761001586914,6.0,255.0,119.98278045654295,120.0,51.80945587158203,5.0,255.0,99.6002426147461,83.0,54.23664093017578,0.6626353789849979,0.6183271027879366,0.2428166800560398,-0.0154732009395957,0.7516236901283264,5
150,0.01668425,0.0,255.0,94.96781158447266,90.0,48.194034576416016,3.0,254.0,75.7620849609375,69.0,46.185829162597656,0.0,255.0,81.7423095703125,69.0,62.425270080566406,0.6435531542812708,0.6774298330203522,0.1696993688233423,-0.0169667452573776,0.0230993404984474,5
151,0.0141788333333333,4.0,255.0,109.49047088623048,96.0,60.99285888671875,0.0,255.0,79.078369140625,64.0,54.547969818115234,0.0,255.0,73.02051544189453,52.0,59.051246643066406,0.7458950323578087,0.8615423565750164,0.5113224947701944,0.7603999376296997,0.7937124371528625,5
152,0.029318,13.0,255.0,120.14225769042967,120.0,55.85280227661133,0.0,255.0,91.6122817993164,90.0,49.73973846435547,0.0,255.0,83.14026641845703,75.0,49.089149475097656,0.7131263252254864,0.6889416962116783,0.2712538284730451,0.5978705883026123,0.3656434118747711,5
153,0.033310875,1.0,255.0,136.14149475097656,142.0,57.01993560791016,0.0,255.0,109.0344009399414,113.0,51.97468948364258,0.0,255.0,94.96329498291016,92.0,49.82639694213867,0.773445664898727,0.6800983064343246,0.2199358808618459,0.0735443457961082,0.3804102838039398,5
156,0.0154337916666666,3.0,205.0,81.81654357910156,81.0,47.47065353393555,3.0,182.0,68.39213562011719,62.0,43.55084228515625,0.0,157.0,56.903926849365234,45.0,38.91162109375,0.7789193079092402,0.7832258473769903,0.3538069551225454,0.0734949260950088,0.5588417053222656,5
