id,area_ratio,r_min,r_max,r_mean,r_median,r_std,g_min,g_max,g_mean,g_median,g_std,b_min,b_max,b_mean,b_median,b_std,eccentricity,solidity,circularity,sym_h,sym_v,bug_type
157,0.0377922083333333,10.0,255.0,112.3358154296875,122.0,57.54400634765625,0.0,251.0,75.77554321289062,77.0,45.01525115966797,0.0,255.0,106.80425262451172,111.0,64.2242660522461,0.5729997251986491,0.7070787153647484,0.2636586603897217,0.6187912225723267,0.278632253408432,0
158,0.018113875,2.0,212.0,80.91496276855469,76.0,43.57216262817383,0.0,191.0,57.68113708496094,51.0,35.75178146362305,0.0,230.0,69.70647430419922,54.0,49.25092697143555,0.7604676856362378,0.588789869303176,0.2118132347580814,-0.0184477139264345,-0.018447708338499,0
159,0.02211375,5.0,219.0,79.102783203125,81.0,39.78626251220703,0.0,187.0,57.246238708496094,53.0,33.86661911010742,0.0,236.0,71.92585754394531,66.0,47.75084686279297,0.742280058109635,0.6533179214659492,0.1885984113952486,-0.0226139817386865,0.2093351036310196,0
160,0.032661625,7.0,255.0,104.82422637939452,110.0,59.93297576904297,0.0,255.0,73.11849212646484,69.0,48.01842498779297,5.0,255.0,104.92132568359376,98.0,63.6515007019043,0.5965731092471891,0.7200951333713647,0.281444081734074,-0.033764112740755,0.6087309122085571,0
161,0.021076625,13.0,245.0,120.7024383544922,123.0,46.47936630249024,0.0,219.0,66.4534912109375,63.0,32.47926330566406,10.0,255.0,102.70735931396484,91.0,57.81061935424805,0.666220985415708,0.7050885683540281,0.2345676344951749,0.2246239781379699,0.4989792108535766,0
162,0.01761625,6.0,251.0,135.8902587890625,145.0,49.04035949707031,0.0,223.0,84.16683197021484,84.0,37.18871688842773,5.0,255.0,119.9985809326172,118.0,53.07644271850586,0.7248251743811616,0.6769167219036092,0.291197406762417,0.2888349294662475,0.5328793525695801,0
163,0.026548125,12.0,241.0,123.72753143310548,126.0,41.20320510864258,7.0,205.0,84.93785095214844,83.0,31.52159881591797,10.0,255.0,101.20818328857422,99.0,43.76750946044922,0.6437896681054911,0.7189069405596181,0.3000402252094684,0.4040494859218597,-0.0245991479605436,0
164,0.034155375,8.0,237.0,101.31008911132812,106.0,47.74985504150391,0.0,222.0,86.93733978271484,91.0,43.82132339477539,5.0,255.0,100.8310775756836,95.0,47.841941833496094,0.5171060646039263,0.6424349437134984,0.2085174804709634,0.6419917345046997,0.1275703907012939,0
165,0.012401,8.0,255.0,125.35643768310548,119.0,44.0985107421875,3.0,235.0,111.12308502197266,107.0,42.93110275268555,0.0,236.0,94.13716888427734,97.0,36.02703857421875,0.5819816738985685,0.6429177818532944,0.2173291468101328,0.6356166005134583,0.1161711141467094,0
166,0.0135486666666666,12.0,255.0,120.91626739501952,108.0,54.0507926940918,7.0,253.0,108.23167419433594,99.0,54.09616470336914,1.0,255.0,96.46914672851562,92.0,48.036399841308594,0.490514709930024,0.533870978334395,0.1613459802824389,0.4418486654758453,-0.0126440180465579,0
167,0.0158814583333333,6.0,249.0,109.22389221191406,102.0,52.84977722167969,3.0,241.0,95.94108581542967,85.0,47.96163177490234,6.0,247.0,95.9662628173828,89.0,42.49250793457031,0.5333827403031762,0.5150061208110277,0.17200014993817,0.3681146800518036,0.4835886657238006,0
168,0.01920825,10.0,255.0,154.22361755371094,151.0,52.59988021850586,0.0,255.0,123.1557159423828,116.0,48.49946975708008,0.0,255.0,92.5556640625,76.0,56.79161071777344,0.7168756799176234,0.765107621733134,0.284236483849169,0.7162306904792786,0.5737424492835999,5
169,0.024756,5.0,255.0,142.4215545654297,133.0,56.912410736083984,0.0,255.0,113.2017822265625,104.0,51.69026947021485,0.0,255.0,84.43931579589844,71.0,49.36585235595703,0.6318060785719355,0.6795257282258498,0.1811746127554809,0.515297532081604,0.4429000914096832,5
171,0.0213227916666666,0.0,255.0,68.52017211914062,59.0,52.37044143676758,0.0,255.0,46.79159164428711,35.0,42.66622924804688,0.0,255.0,36.21429443359375,21.0,43.27647399902344,0.7428272403482664,0.8082606539407973,0.2821653280973442,0.063411146402359,0.4322492778301239,5
172,0.020887875,17.0,255.0,156.8675537109375,148.0,55.371280670166016,0.0,255.0,123.720458984375,115.0,46.799278259277344,0.0,255.0,93.07090759277344,74.0,57.950592041015625,0.5152757076153794,0.7813882368344759,0.3461179188184897,0.030463321134448,0.3625792562961578,5
173,0.012898375,7.0,255.0,124.27027893066406,119.0,51.28228759765625,3.0,255.0,101.94294738769533,104.0,45.808231353759766,0.0,255.0,85.13153839111328,82.0,49.393287658691406,0.6256823008505051,0.677681843456788,0.2757637298682369,0.7469133138656616,0.6007932424545288,0
174,0.022444125,12.0,255.0,131.04457092285156,124.0,47.105934143066406,5.0,255.0,107.77540588378906,110.0,42.89092254638672,0.0,255.0,76.48593139648438,73.0,39.13203811645508,0.6010084580716436,0.5973504763531234,0.195338281535527,0.0279926229268312,-0.0229594949632883,0
177,0.02409025,1.0,252.0,88.55858612060547,89.0,57.331146240234375,1.0,237.0,70.753173828125,62.0,51.99642181396485,0.0,255.0,62.46699905395508,53.0,52.92399978637695,0.595265810170234,0.7962742859346443,0.3325969775514722,0.0092688761651515,0.6592310667037964,5
178,0.026822125,14.0,255.0,126.30378723144533,117.0,47.45338821411133,10.0,255.0,98.99759674072266,93.0,40.26498031616211,0.0,255.0,81.61830139160156,68.0,50.34259033203125,0.7883595365542031,0.845861430996694,0.358917098419826,0.733757495880127,0.404873639345169,5
179,0.0168524583333333,3.0,255.0,114.5687484741211,114.0,70.22941589355469,0.0,255.0,104.61820220947266,101.0,67.79240417480469,0.0,255.0,90.01347351074219,82.0,68.28180694580078,0.775733164261724,0.8268236939154326,0.2962290304956622,0.5424990653991699,0.3345119655132293,5
181,0.012524125,3.0,255.0,115.2229232788086,106.0,53.888553619384766,0.0,255.0,106.11591339111328,97.0,52.13828659057617,0.0,255.0,95.44573974609376,87.0,46.20760726928711,0.8384715346840983,0.5690208409451025,0.1066303862788917,0.2359481304883957,0.4102106690406799,0
182,0.014082125,2.0,255.0,151.90115356445312,159.0,58.443504333496094,0.0,255.0,140.13265991210938,145.0,56.117923736572266,0.0,255.0,141.6243438720703,141.0,54.285003662109375,0.8727225469145694,0.574626205883453,0.163047848893979,0.3825802206993103,0.5930537581443787,0
183,0.0244150833333333,32.0,255.0,162.51113891601562,164.0,44.82999420166016,17.0,249.0,140.52749633789062,145.0,43.47808837890625,0.0,255.0,132.03775024414062,132.0,56.81906127929688,0.5633405648868373,0.8038824828683728,0.3914144773441096,0.6109810471534729,0.2339478284120559,5
184,0.02372025,13.0,255.0,138.17813110351562,139.0,44.348026275634766,7.0,234.0,122.62606811523438,128.0,41.26628875732422,7.0,255.0,123.35447692871094,123.0,47.2954330444336,0.7119829104524924,0.7824914436518082,0.23568883130578,0.2942139208316803,0.0446377135813236,0
185,0.02372025,37.0,255.0,108.92214965820312,96.0,55.64759063720703,16.0,246.0,115.4967041015625,105.0,36.504695892333984,17.0,255.0,96.28876495361328,77.0,54.04012680053711,0.7119829104524924,0.7824914436518082,0.23568883130578,0.2942139208316803,0.0446377135813236,0
186,0.01897225,0.0,249.0,116.657470703125,115.0,54.33799743652344,0.0,234.0,98.01791381835938,102.0,48.08527755737305,1.0,255.0,91.09001922607422,86.0,44.89987182617188,0.4389401868616371,0.7385024101309839,0.2481256919265146,0.4791008830070495,-0.0174317304044961,5
187,0.0105845,4.0,255.0,111.39196014404295,105.0,57.96449279785156,3.0,245.0,89.17845153808594,80.0,53.692169189453125,0.0,255.0,82.04838562011719,72.0,52.42593002319336,0.7753079416090934,0.6746571977191664,0.2793303294567554,0.6288817524909973,-0.010697541758418,0
190,0.023845125,0.0,255.0,79.78968811035156,82.0,61.01365280151367,0.0,255.0,68.84718322753906,66.0,53.78975677490234,0.0,255.0,71.69116973876953,68.0,57.2153205871582,0.5989239223805842,0.9496439766423456,0.7202563094165927,0.2946653068065643,0.7482349276542664,5
191,0.011769375,5.0,255.0,79.30274963378906,75.0,45.505592346191406,5.0,255.0,72.77605438232422,71.0,44.16331100463867,1.0,255.0,54.560035705566406,48.0,35.30209732055664,0.7152405882330292,0.4763048998876961,0.150717047349115,-0.01190996915102,0.4978711307048797,0
194,0.022354625,3.0,255.0,143.84178161621094,133.0,62.005470275878906,1.0,255.0,110.47512817382812,94.0,58.78779602050781,0.0,255.0,110.4971160888672,97.0,59.54458999633789,0.50013318870726,0.5730081832221517,0.1538579570240955,0.5019081830978394,0.535130500793457,0
195,0.024717625,0.0,255.0,104.50543975830078,91.0,55.26018142700195,0.0,255.0,77.85279846191406,61.0,54.03289794921875,0.0,255.0,70.50004577636719,55.0,50.47127151489258,0.5958197979169072,0.6275931382143065,0.2363398059446294,0.6201685667037964,0.5704644322395325,0
196,0.02660525,3.0,248.0,90.89539337158205,93.0,53.04125213623047,0.0,230.0,55.40678405761719,47.0,40.96563720703125,0.0,249.0,80.84583282470703,77.0,49.571266174316406,0.6438171832414014,0.7722121374469542,0.2545806718671945,0.3716011345386505,0.5338925123214722,0
197,0.023532875,0.0,255.0,70.3455581665039,57.0,54.46343994140625,0.0,255.0,47.20727157592773,31.0,42.63557434082031,0.0,255.0,57.5705680847168,41.0,50.80194091796875,0.4557950445839908,0.5033927083286912,0.1894464491961761,0.3887749314308166,0.1570763140916824,0
198,0.02349525,0.0,255.0,63.24698257446289,53.0,50.86940002441406,0.0,255.0,40.83867263793945,27.0,38.72848892211914,0.0,255.0,50.63561630249024,34.0,47.04314804077149,0.667776480344618,0.6166934610715574,0.1934646859918803,0.2118818759918213,0.6680803894996643,0
199,0.03651925,0.0,255.0,73.69628143310547,65.0,52.85635757446289,0.0,255.0,60.29204559326172,50.0,47.795555114746094,0.0,255.0,49.69277572631836,33.0,47.4189682006836,0.7455031222275006,0.6207396222566581,0.1893054052116661,0.435735136270523,0.4263283610343933,0
200,0.0283767083333333,4.0,255.0,140.8877716064453,141.0,83.31519317626953,0.0,230.0,74.5688705444336,59.0,50.705326080322266,0.0,255.0,91.14112091064452,89.0,51.53502655029297,0.7686495361858995,0.7766709394301563,0.3189006565806523,0.6611972451210022,-0.0286203939467668,5
201,0.020289625,0.0,255.0,63.18914413452149,40.0,64.6294937133789,0.0,207.0,36.079689025878906,19.0,37.04047775268555,0.0,234.0,42.03497695922852,26.0,43.641143798828125,0.6728727786985922,0.5755330125625379,0.1701003871767023,-0.0124548086896538,0.3349939882755279,5
202,0.03662225,0.0,236.0,81.03559875488281,97.0,54.4281005859375,0.0,197.0,61.55434036254883,66.0,41.672813415527344,0.0,206.0,58.71300506591797,59.0,40.74910736083984,0.495171186892866,0.6728186866266671,0.1991681721534752,-0.0380139462649822,-0.0380132496356964,5
204,0.03745425,0.0,230.0,50.54561233520508,27.0,51.381290435791016,0.0,208.0,44.9080696105957,21.0,49.41981887817383,0.0,255.0,47.06845474243164,25.0,49.717323303222656,0.7387893246440878,0.7156071103596019,0.2381444523557885,0.6529395580291748,0.5846794247627258,5
205,0.034826875,0.0,225.0,61.39199447631836,47.0,49.52138137817383,0.0,201.0,57.789737701416016,39.0,49.44539642333984,0.0,226.0,50.09538269042969,34.0,45.72376251220703,0.6709272030195521,0.7943293752049151,0.2473705884497233,0.4873721301555633,0.0543603636324405,5
206,0.0216230416666666,15.0,255.0,139.82974243164062,138.0,54.88563919067383,0.0,255.0,112.52731323242188,107.0,48.2192268371582,0.0,255.0,105.32817840576172,99.0,54.17174530029297,0.6552888849937559,0.6635243365434284,0.2287712141953159,0.4292703866958618,0.270355761051178,0
209,0.010833,0.0,255.0,64.54610443115234,47.0,54.5608024597168,0.0,255.0,56.38187026977539,36.0,50.02751541137695,0.0,255.0,42.26042938232422,25.0,42.45119857788086,0.4635394580585081,0.6927485645008726,0.3039084271694482,0.6809793710708618,-0.0109507422894239,5
210,0.012324125,0.0,255.0,57.0925178527832,38.0,51.8515739440918,0.0,255.0,47.99579620361328,29.0,45.875972747802734,0.0,255.0,37.49528884887695,19.0,46.78617477416992,0.4873676712591364,0.6215476753349094,0.2455028771101533,0.3769681751728058,0.7822924256324768,5
211,0.013546875,0.0,255.0,72.60909271240234,52.0,59.91080474853516,0.0,255.0,72.5341796875,55.0,58.7603759765625,0.0,255.0,76.91844177246094,62.0,60.87831497192383,0.6529495640783312,0.4931792980736997,0.1539959260190128,0.1567329317331314,-0.0137327928096055,0
212,0.006400375,2.0,255.0,72.4583969116211,66.0,49.46123123168945,3.0,255.0,80.82421112060547,74.0,54.57306289672852,0.0,255.0,64.79707336425781,47.0,54.52274703979492,0.4838949778441462,0.803600295054695,0.3755188760574082,0.0098334969952702,-0.0064419978298246,0
213,0.013624,4.0,255.0,117.5688247680664,113.0,52.04454040527344,2.0,255.0,101.4041519165039,107.0,50.8007698059082,0.0,255.0,74.78958129882812,67.0,46.89423751831055,0.6204111713570046,0.7697120783045317,0.3007177140627716,0.561922550201416,0.5196311473846436,0
214,0.03511875,0.0,255.0,64.95735168457031,60.0,51.62449264526367,0.0,255.0,56.20595932006836,43.0,48.01866149902344,0.0,255.0,46.81349182128906,31.0,47.15272521972656,0.605524194711768,0.7763108448649365,0.327141360917931,0.6562344431877136,0.1584574878215789,5
215,0.016076375,3.0,247.0,69.99024200439453,51.0,57.3654899597168,2.0,255.0,58.93268966674805,43.0,47.97927474975586,0.0,255.0,45.41641616821289,31.0,41.087013244628906,0.4499906657022761,0.7048851782158321,0.3371109298220658,0.0731781721115112,0.7820918560028076,5
216,0.0360285,0.0,255.0,115.6540985107422,119.0,67.87510681152344,0.0,255.0,94.63772583007812,94.0,62.41748428344727,0.0,255.0,84.80132293701172,72.0,62.91020965576172,0.1705201179197034,0.6715209878460762,0.2612014254627793,0.3500893414020538,-0.037374772131443,5
217,0.02317775,3.0,255.0,114.63221740722656,115.0,54.78654479980469,0.0,255.0,97.7083969116211,104.0,54.35260009765625,0.0,255.0,75.5621337890625,63.0,53.27452850341797,0.6413893970841033,0.6851460904994987,0.2460227219576777,0.1866399943828582,0.5781963467597961,0
218,0.019377375,2.0,255.0,141.65086364746094,146.0,64.15728759765625,1.0,255.0,118.03079986572266,116.0,63.14326858520508,0.0,255.0,98.94898986816406,93.0,61.6634407043457,0.5107614050879106,0.5900899872099397,0.2251937590420578,0.5576226711273193,0.6521716117858887,5
219,0.04788425,0.0,255.0,89.95103454589844,80.0,63.126441955566406,0.0,255.0,74.2921142578125,62.0,57.89339447021485,0.0,255.0,65.73174285888672,48.0,58.04185104370117,0.7200030901185633,0.795627042770712,0.3880480174640184,0.5455170273780823,0.6028833389282227,5
220,0.0434161666666666,0.0,255.0,86.24568939208984,73.0,69.15306854248047,0.0,255.0,76.08670043945312,58.0,65.67118835449219,0.0,255.0,64.87894439697266,43.0,64.15182495117188,0.7890923969005493,0.82768733393438,0.4230105918015015,0.6442567706108093,-0.0453878082334995,5
221,0.038485875,0.0,255.0,94.69786071777344,81.0,65.11811828613281,0.0,255.0,80.739013671875,64.0,60.95052719116211,0.0,255.0,69.59042358398438,48.0,62.48457717895508,0.3969548775398294,0.705581871807388,0.2901770300791672,0.7177000045776367,0.0785953104496002,5
222,0.0401345,2.0,255.0,111.52194213867188,106.0,68.4571304321289,0.0,255.0,95.6579360961914,87.0,64.46151733398438,0.0,255.0,84.60774993896484,65.0,68.33706665039062,0.5512539740665623,0.684528416128874,0.2054785246113184,0.7020469903945923,0.1358474791049957,5
223,0.007721125,18.0,255.0,143.70945739746094,139.0,59.17024612426758,14.0,255.0,136.40374755859375,131.0,57.78313064575195,0.0,255.0,125.0391616821289,125.0,58.555023193359375,0.4428827960650032,0.9195783894835567,0.6787358559263514,-0.0077809737995266,0.1317919343709945,0
226,0.02533125,1.0,255.0,86.69795227050781,80.0,62.36405563354492,0.0,255.0,83.5152587890625,72.0,64.12619018554688,0.0,255.0,68.93429565429688,53.0,59.70833206176758,0.7077613808048684,0.7186000330961443,0.2475393210123103,-0.0049618645571172,0.6804546117782593,5
227,0.029271,3.0,255.0,85.49319458007812,72.0,60.75422668457031,0.0,253.0,71.55196380615234,54.0,58.149879455566406,0.0,255.0,67.54167938232422,55.0,55.42551803588867,0.5565498969307777,0.676427060394723,0.2222733025480636,0.3501701653003692,0.2938640415668487,5
228,0.0130305,2.0,255.0,91.38114166259766,97.0,66.0875473022461,1.0,255.0,77.06549835205078,72.0,61.5195426940918,0.0,255.0,79.05438232421875,66.0,71.49688720703125,0.6712348283737937,0.788353626257279,0.3892540601475753,0.1689139306545257,0.1369649320840835,5
229,0.026777,0.0,255.0,100.58216857910156,97.0,43.77044296264648,0.0,250.0,80.20719146728516,83.0,38.25326919555664,0.0,236.0,54.8270149230957,51.0,31.026765823364254,0.5574876101145771,0.6418591550983841,0.2381341252992106,0.4632729887962341,0.6190208196640015,0
230,0.026699625,2.0,234.0,83.80012512207031,76.0,56.36727523803711,1.0,223.0,73.23851013183594,63.0,52.2367057800293,0.0,255.0,77.43605041503906,58.0,61.8833236694336,0.8098734692246599,0.6935072609325249,0.2389034559833795,0.3650933802127838,0.5513418912887573,5
231,0.0173024166666666,14.0,255.0,148.10311889648438,154.0,48.96924209594727,7.0,242.0,124.11434936523438,126.0,46.144168853759766,8.0,255.0,121.53456115722656,113.0,58.61804962158203,0.7408117257459474,0.7857249627722075,0.4649093249320162,0.2624264061450958,0.51382976770401,0
232,0.0081782083333333,17.0,255.0,149.51023864746094,157.0,45.592586517333984,10.0,255.0,128.50904846191406,138.0,45.69916534423828,4.0,255.0,115.63683319091795,119.0,43.149169921875,0.6846876252988483,0.7767809086591737,0.4128727148486201,0.8021034002304077,0.8084823489189148,0
233,0.0129755,4.0,250.0,102.0114288330078,116.0,46.67988967895508,3.0,235.0,93.91405487060548,107.0,44.53281784057617,2.0,233.0,83.52421569824219,86.0,37.2425651550293,0.7943252539538105,0.6459328952608523,0.2672485227674796,-0.0131462346762418,0.7803863883018494,0
235,0.0073499166666666,2.0,255.0,83.38800811767578,82.0,53.31562805175781,0.0,255.0,80.8505630493164,75.0,54.21131134033203,1.0,255.0,71.85426330566406,54.0,58.63037490844727,0.6578556132212339,0.5272615862862609,0.2086829578667098,0.26243457198143,0.0121044414117932,0
243,0.024148125,2.0,253.0,88.77203369140625,92.0,53.07329559326172,0.0,242.0,70.71444702148438,69.0,46.61778259277344,2.0,255.0,81.32868194580078,80.0,51.08373641967773,0.8223559472668385,0.7822099551908438,0.277456579052567,0.2728545069694519,0.2580594718456268,0
244,0.006230625,13.0,228.0,113.50082397460938,110.0,52.71514129638672,9.0,218.0,88.21971893310547,71.0,54.186405181884766,2.0,202.0,63.1210823059082,39.0,53.01093673706055,0.647175346840814,0.6077497388710287,0.2056647809183803,0.6462507843971252,-0.0062699480913579,0
245,0.007295375,2.0,255.0,75.54136657714844,72.0,37.89096450805664,2.0,255.0,62.234745025634766,56.0,37.4731674194336,0.0,248.0,43.959999084472656,40.0,27.608285903930664,0.739634340145777,0.4166196720609336,0.0841752021875257,-0.0073486645705997,-0.0073486361652612,0
246,0.00625025,7.0,214.0,98.7007827758789,98.0,46.79946899414063,7.0,208.0,75.14430236816406,70.0,43.46632385253906,0.0,204.0,55.6577262878418,47.0,38.47386169433594,0.7762780615620082,0.6679966690565147,0.251815206071147,0.2405025362968444,0.2602679133415222,0
247,0.020050375,7.0,255.0,89.27735900878906,82.0,52.397727966308594,2.0,255.0,65.28778839111328,52.0,46.710060119628906,0.0,255.0,56.71222686767578,46.0,39.26795959472656,0.7525509928389724,0.6209484901117222,0.2112503285818083,0.5420475602149963,0.3936443328857422,0
248,0.0070325,5.0,252.0,79.89334106445312,60.0,54.35553359985352,4.0,239.0,60.235618591308594,37.0,52.16395568847656,0.0,233.0,57.19134521484375,31.0,51.85759735107422,0.6485390571307278,0.5756951455780828,0.171134509502019,0.2664033770561218,-0.0070821237750351,0
249,0.01195925,6.0,255.0,140.45172119140625,141.0,57.828556060791016,3.0,255.0,111.76824188232422,119.0,52.9581298828125,3.0,255.0,103.18029022216795,102.0,53.47460174560547,0.3895680448185202,0.7204891922353786,0.3119615615052767,0.0050549330189824,-0.0006507712532766,0
250,0.0233666666666666,0.0,255.0,127.06084442138672,125.0,62.59178161621094,0.0,255.0,101.62600708007812,96.0,60.361236572265625,0.0,255.0,77.42949676513672,63.0,59.8394660949707,0.6874177521486295,0.7244149006254667,0.2709802943202257,-0.0239229667931795,0.0716632381081581,0
